Channel Name,Channel Slug,Channel Description,Channel Category,Section Name,Section Slug,Section Order,Episode Number,Episode Title,Episode Slug,Episode Description,Episode Level,Difficulty Level,File Name,Upload Status,Video URL,Thumbnail URL,Required Tier Level,Is First Episode,Status,Season Number,Tags,Notes
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,1,Footwork,footwork,"Develop explosive footwork and coordination with inside-outside hops. Focus on hopping quickly on and off the line while moving your arms dynamically. This fundamental drill builds the foundation for advanced ball handling movements.",Easy,beginner,1 indi app vids.mov,Yes,,,1,true,published,1,"footwork,warmup,coordination",Inside-outside hop pattern with arm movement
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,2,Pound Dribble Control,pound-dribble-control,"Build power and control through aggressive pound dribbles with both hands. Maintain a wide base slightly more than shoulder width, keep your off hand relaxed, and focus on denting the floor with each dribble. Keep your head up as you advance through the drill.",Easy,beginner,2 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,pound-dribble,fundamentals",Double pounds left and right with proper form
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,3,Injured Drill,injured-drill,"Maintain your ball handling skills even when injured. Practice double pound to double front cradle variations around your body to keep your touch sharp during recovery periods.",Advanced,intermediate,3 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,injury-recovery,advanced",Double pound to double front cradle combination
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,4,Footwork Reps,footwork-reps,"Enhance your footwork with single leg lateral hops. This drill includes detailed explanation of how footwork connects to ball handling, helping you understand the relationship between lower body movement and ball control.",Easy,beginner,4 indi app vids.mov,Yes,,,2,false,published,1,"footwork,lateral-movement,coordination",Single leg lateral hop with ball handling connection
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,5,Dribble Drag Drill,dribble-drag-drill,"Master the drag pull misdirection dribble to create space and maintain control. Ensure each leg steps across your body while pulling the ball inward between your legs. After crossing between the legs and pulling back, reach center and transition directly into your double pound.",Easy,beginner,5 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,misdirection,space-creation",Drag pull misdirection with leg crossovers
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,6,Pound Between & Behind,pound-between-behind,"Combine pound dribbles with between the legs and behind the back moves. When dribbling between the legs, bend your body slightly so your feet remain stationary while creating enough room to get the ball through dynamically. The video includes detailed explanation for getting lower.",Easy,beginner,6 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,combinations,advanced-moves",Double pound with between legs and behind back
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,7,Pound to Front Cross,pound-to-front-cross,"Execute double pound to double front cross combinations, returning to the same hand. Complete 10 double crosses with each hand, maintaining control and rhythm throughout the movement.",Easy,beginner,9 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,crossover,combinations",Double pound to double front cross pattern
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,8,Warm Up,warm-up,"Prepare your body for training with essential stretching routines. Focus on hamstring stretches and kicking backwards on back pedals to activate your muscles and prevent injury.",Easy,beginner,10 indi app vids.mov,Yes,,,2,false,published,1,"warmup,stretching,injury-prevention",Hamstring stretch and back pedal activation
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,9,Figure 8,figure-8,"Master the classic figure-8 drill with constant taps. Complete 10 figure-8s starting in each hand for a total of 20 repetitions. This fundamental exercise builds hand coordination and ball control.",Advanced,intermediate,11 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,figure-8,coordination",Constant tap figure-8s with both hands
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,10,Double Punch Combo,double-punch-combo,"Execute double behind combinations with explosive power. Focus on denting the floor with your double pounds, then push yourself with speed to control the double behind right into the double pound sequence.",Easy,beginner,12 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,combinations,power",Double punch to double behind combination
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,11,Line Ladder Work,line-ladder-work,"Improve your footwork precision with alternating staggered stances on the line. Move your arms dynamically while stepping, developing coordination between upper and lower body movements.",Easy,beginner,13 indi app vids.mov,Yes,,,2,false,published,1,"footwork,ladder-drill,coordination",Alternating staggered stance with arm movement
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,12,Double Pound Front Cross,double-pound-front-cross,"Master double front cross combinations with floor-denting intensity. Complete 10 double crosses with each hand, focusing on power and control throughout the movement.",Easy,beginner,14 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,crossover,power",Double pound to double front cross
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,13,Wrap Control Drill,wrap-control-drill,"Develop ball wrapping skills with high-speed waist wraps. Increase your speed as your reps get higher, challenging yourself to maintain control while pushing the pace. This drill is perfect for indoor practice when dribbling isn't an option.",Easy,beginner,16 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,wrap-around,indoor-training",High-speed waist wraps with progressive difficulty
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,14,Stretches,stretches,"Essential stretching routine for ball handlers focusing on quad and hamstring flexibility. Maintain mobility and prevent injury with proper warm-up and recovery exercises.",Easy,beginner,17 indi app vids.mov,Yes,,,2,false,published,1,"stretching,flexibility,recovery",Quad and hamstring stretches
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,15,Pound Cross,pound-cross,"Execute double pound into a single cross with purpose and control. Focus on denting the floor with each pound, then cross the ball over decisively while keeping your head up throughout the movement.",Easy,beginner,19 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,crossover,fundamentals",Double pound to single cross
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,16,Figure 8 Explanation,figure-8-explanation,"Detailed explanation of figure-8 ball handling technique. Understand proper form, common mistakes, and how to maximize effectiveness. Pair this explanation with the figure-8 drill video for complete understanding.",Easy,beginner,20 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,explanation,technique",Technique breakdown for figure-8 drill
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,17,Ladder Line Work,ladder-line-work,"Advanced line ladder work with double taps before moving your foot outside the line and back in. Coordinate arm movements with foot movements, developing advanced coordination and spatial awareness.",Advanced,intermediate,21 indi app vids.mov,Yes,,,2,false,published,1,"footwork,ladder-drill,advanced",Double tap pattern with line work
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,18,Warm Up Video,warm-up-video,"Activate your hips with karaoke step warm-up. Drive your first leg step over an invisible hurdle to activate your hip muscles and prepare for dynamic movement.",Easy,beginner,23 indi app vids.mov,Yes,,,2,false,published,1,"warmup,hip-activation,mobility",Karaoke step for hip activation
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,19,Warm Up Video 2,warm-up-video-2,"Improve hip swivels and hip mobility with Spanish steps. Coordinate opposite arm movements across your body as your leg moves across (right leg goes across, left arm comes across), enhancing rotational mobility.",Advanced,intermediate,24 indi app vids.mov,Yes,,,2,false,published,1,"warmup,hip-mobility,coordination",Spanish steps with opposite arm coordination
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,20,Pound Double Between,pound-double-between,"Master double between the legs moves with proper body positioning. Stay low and get even lower when going between your legs, keeping your double pound at knee height for optimal control.",Easy,beginner,26 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,between-legs,body-position",Double between the legs with low stance
Ball Handling Fundamentals,ball-handling-fundamentals,"Master essential ball handling skills with professional drills you can practice anywhere. Develop coordination, control, and confidence with the basketball.",basketball,No Court,no-court,1,21,Pound Through Legs,pound-through-legs,"Combine double pound with double reverse cradle for advanced ball control. This drill helps develop ball control and teaches you to cradle the basketball without carrying, pairing perfectly with the injured drill episode.",Easy,beginner,28 indi app vids.mov,Yes,,,2,false,published,1,"ball-handling,reverse-cradle,ball-control",Double pound to double reverse cradle
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,1,Bank Shots,bank-shots,"Master the art of bank shots from various angles without a rebounder. Practice single side wing bank shots off hop catches, focusing on proper technique and angle selection. Complete 10 made shots to build consistency.",Advanced,intermediate,29 indi app.mov,Yes,,,1,true,published,1,"shooting,bank-shot,wing-shooting",Single side wing bank shots with hop catch
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,2,Jumpers,jumpers,"Develop consistent jump shot form from the same side wing. Focus on proper mechanics, balance, and follow-through. Complete 10 made shots to build muscle memory and shooting confidence.",Easy,beginner,30 indi app.mov,Yes,,,2,false,published,1,"shooting,jump-shot,form",Same side wing jumpers
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Stretching,stretching,2,1,Knee Flossing,knee-flossing,"Essential knee flossing and stretching routine for shooters. Place both hands under your hamstring and point your knee toward the sky when lifting. This warm-up maintains flexibility and prevents injury.",Easy,beginner,31 indi app.mov,Yes,,,2,false,published,1,"stretching,knee-flossing,injury-prevention",Hamstring and knee flexibility routine
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Explanation,explanation,3,1,Shooting Footwork Explanation,shooting-footwork-explanation,"Detailed explanation of proper footwork for shooting drills. Learn how foot positioning affects your shot accuracy and consistency, understanding the relationship between lower body mechanics and shooting success.",Advanced,intermediate,32 indi app.mov,Yes,,,2,false,published,1,"shooting,footwork,explanation",Footwork mechanics breakdown
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,3,Jumpers Explained,jumpers-explained,"Comprehensive explanation of jump shot form and technique from the same side wing. Understand the key components of a successful shot and how to develop consistency. Pair this with Episode 2 for complete understanding.",Easy,beginner,33 indi app.mov,Yes,,,2,false,published,1,"shooting,jump-shot,explanation",Jump shot technique breakdown
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,4,Dead Leg Jumper,dead-leg-jumper,"Master shooting on the move with dead leg to jumper combinations. Self-toss while running toward the wing, execute a dead leg into squared footwork for a jump shot. Complete 10 made shots, with the final two must be consecutive for advanced progression.",Advanced,intermediate,34 indi app.mov,Yes,,,2,false,published,1,"shooting,on-move,dead-leg",Dead leg to jump shot on the move
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,5,Jumpers,jumpers-short-corner,"Develop consistency with short corner jumpers. Focus on proper form and follow-through from close range. Complete 10 made shots to build confidence and accuracy.",Easy,beginner,35 indi app.mov,Yes,,,2,false,published,1,"shooting,short-corner,close-range",Short corner jumpers
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,6,Jumpers Continued,jumpers-continued,"Continue building consistency with opposite short corner jumpers. Challenge yourself to maintain form while switching sides. Complete 10 made shots to develop ambidextrous shooting ability.",Advanced,intermediate,36 indi app.mov,Yes,,,2,false,published,1,"shooting,short-corner,opposite-side",Opposite short corner jumpers
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,7,Form Shooting,form-shooting,"Build your shooting foundation with form shooting drills close to the basket. Focus on swishes from 5 spots (5 swishes total), then extend a few steps outward as you progress. Perfect your mechanics before moving to longer distances.",Easy,beginner,37 indi app.mov,Yes,,,2,false,published,1,"shooting,form-shooting,close-range",5-spot form shooting with progression
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Explanation,explanation,3,2,Shooting Drills Explained,shooting-drills-explained,"Learn how to combine shooting drills with conditioning for game-like practice. Understand the importance of shooting while fatigued and how conditioning affects your shooting when it matters most.",Advanced,intermediate,38 indi app.mov,Yes,,,2,false,published,1,"shooting,conditioning,explanation",Shooting drills and conditioning connection
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,8,Bank Shots,bank-shots-opposite-wing,"Take your bank shot game to the next level with opposite wing bank shots. Practice from different angles and develop consistency using the backboard effectively. Complete 10 made shots to build touch and accuracy.",Easy,beginner,39 indi app.mov,Yes,,,2,false,published,1,"shooting,bank-shot,opposite-wing",Opposite wing bank shots
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Explanation,explanation,3,3,Dead Leg Explained,dead-leg-explained,"Detailed breakdown of the dead leg to jumper move. Learn proper delay when catching, see the floor as you catch, and understand how to square your feet into your shot after executing the dead leg movement.",Easy,beginner,40 indi app.mov,Yes,,,2,false,published,1,"shooting,dead-leg,explanation",Dead leg footwork and timing breakdown
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,9,Form Shooting Explained,form-shooting-explained,"In-depth breakdown of form shooting technique without a rebounder. Understand each component of proper shooting form and how to develop consistency through focused practice.",Easy,beginner,41 indi app.mov,Yes,,,2,false,published,1,"shooting,form-shooting,explanation",Form shooting technique breakdown
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,10,Five Spot Threes,five-spot-threes,"Master three-point shooting from five key spots on the court. This advanced drill builds game confidence and shooting consistency from all three-point positions, developing your ability to score from anywhere beyond the arc.",Pro,advanced,42 indi app2.mov,Yes,,,2,false,published,1,"shooting,three-point,5-spot",Five spot three-point shooting drill
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,11,Arc Drill,arc-drill,"Challenge yourself with the arc drill behind the backboard. Position yourself slightly behind the backboard and complete 5-10 made arcing shots as a warm-up. This drill improves your shooting arc and develops touch from difficult angles.",Easy,beginner,43 indi app2.mov,Yes,,,2,false,published,1,"shooting,arc-drill,backboard",Arc drill behind backboard
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,12,Three Point Form,three-point-form,"Apply proper form shooting principles to three-point range from the middle spot. Alternate sides with face catches, completing 10 made threes (5 per side facing). Learn how to maintain mechanics while extending your range.",Advanced,intermediate,44 indi app2.mov,Yes,,,2,false,published,1,"shooting,three-point,form",Middle spot three-point shooting
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,13,Full Court Threes,full-court-threes,"Build endurance and consistency with full court three-point shooting in transition. Throw the ball off the glass, take it up the floor while surveying the court, and keep the ball in your non-dominant hand before pulling up. This drill combines conditioning with shot making ability.",Pro,advanced,46 indi app2.mov,Yes,,,2,false,published,1,"shooting,three-point,transition",Full court transition threes
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,14,Corner Threes,corner-threes,"Master corner three-point shooting by going from corner to corner. This drill can be timed (2 minutes) or limited to 2 misses only. Focus on conditioning and shot making ability, developing consistency from one of the most important spots on the court.",Pro,advanced,47 indi app2.mov,Yes,,,2,false,published,1,"shooting,three-point,corner",Corner to corner three-point drill
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,15,Wing Threes,wing-threes,"Develop consistent wing three-point shooting by going from wing to wing. Time yourself for 2 minutes or limit to 2 misses only. This drill combines conditioning with shot making ability, building your confidence from the wings.",Pro,advanced,48 indi app2.mov,Yes,,,2,false,published,1,"shooting,three-point,wing",Wing to wing three-point drill
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,16,Bank Shots Speed,bank-shots-speed,"Advanced bank shot practice with wing to wing bank shot jumpers. Focus on touch, timing, and conditioning as you move quickly between spots. This drill develops consistency and game-like shooting under pressure.",Pro,advanced,49 indi app2.mov,Yes,,,2,false,published,1,"shooting,bank-shot,speed",Wing to wing bank shot jumpers
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Explanation,explanation,3,4,Slot Shooting Explained,slot-shooting-explained,"Master slot three-point shooting with detailed form analysis. Learn about one-two catches and understand how to study your shot while shooting through fatigue. Discover why you might be missing shots and how to correct common mistakes.",Pro,advanced,50 indi app2.mov,Yes,,,2,false,published,1,"shooting,slot-three,explanation",Slot shooting form analysis
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,On Court,on-court,1,17,Five In A Row,five-in-a-row,"Build consistency and mental resilience with the five shots in a row challenge. This advanced drill develops the focus and mental toughness needed to make consecutive shots under pressure, preparing you for game situations.",Pro+,expert,51 indi app2.mov,Yes,,,2,false,published,1,"shooting,consistency,mental-toughness",Five consecutive shots challenge
Shooting Fundamentals,shooting-fundamentals,"Master your shooting form and accuracy with solo practice drills. Perfect your jump shot, free throws, and three-point shooting without needing a rebounder.",basketball,Explanation,explanation,3,5,Daily Explanation,daily-explanation,"Reflect on your daily training progress with valuable insights and tips. Learn how to analyze your shooting performance and make adjustments for continuous improvement. This motivational section helps athletes stay focused and motivated.",Easy,beginner,52 indi app2.mov,Yes,,,2,false,published,1,"explanation,motivation,reflection",Daily training reflection and tips
Two Ball Dribbling Mastery,two-ball-dribbling-mastery,"Take your ball handling to elite levels with advanced two-ball dribbling drills. Develop hand independence, coordination, and control that separates you from the competition.",basketball,Two Ball,two-ball,1,1,Two Ball Between & Behind,two-ball-between-behind,"Master two-ball dribbling through the legs and behind the back while on the move. Keep your eyes up and maintain steady focus throughout. Remember that any mistake means taking a step back, so stay patient and don't get frustrated. Complete half court and back OR 10 reps with each hand.",Pro,advanced,53 indi app 4.mp4,No,,,2,true,published,1,"two-ball,advanced,on-move",Through legs and behind back on the move
Two Ball Dribbling Mastery,two-ball-dribbling-mastery,"Take your ball handling to elite levels with advanced two-ball dribbling drills. Develop hand independence, coordination, and control that separates you from the competition.",basketball,Two Ball,two-ball,1,2,Cradle Circus Dribble,cradle-circus-dribble,"Execute double circus cradle with two basketballs, demonstrating elite ball control and coordination. Keep your eyes up throughout the movement and complete 10 reps with each hand to build consistency and confidence.",Pro,advanced,54 indi app 4.mp4,Yes,,,2,false,published,1,"two-ball,cradle,circus",Double circus cradle pattern
Two Ball Dribbling Mastery,two-ball-dribbling-mastery,"Take your ball handling to elite levels with advanced two-ball dribbling drills. Develop hand independence, coordination, and control that separates you from the competition.",basketball,Two Ball,two-ball,1,3,Low Dribbles,low-dribbles,"Build serious hand strength with low two-ball dribbles. Keep your eyes up and focus on strong fingertip control. Complete 10 reps to develop the power and control needed for advanced ball handling.",Advanced,intermediate,55 indi app 4.mp4,Yes,,,2,false,published,1,"two-ball,low-dribble,hand-strength",Low dribble with fingertip control
Two Ball Dribbling Mastery,two-ball-dribbling-mastery,"Take your ball handling to elite levels with advanced two-ball dribbling drills. Develop hand independence, coordination, and control that separates you from the competition.",basketball,Two Ball,two-ball,1,4,Backboard Warm Up,backboard-warm-up,"Prepare your hands for two-ball work with a double ball toss off the glass. This warm-up drill works on dexterity and hand-eye coordination. Complete 10 reps to activate your hands and get ready for more advanced drills.",Easy,beginner,56 indi app 4.mp4,Yes,,,2,false,published,1,"two-ball,warmup,dexterity",Double ball toss off glass
Two Ball Dribbling Mastery,two-ball-dribbling-mastery,"Take your ball handling to elite levels with advanced two-ball dribbling drills. Develop hand independence, coordination, and control that separates you from the competition.",basketball,Two Ball,two-ball,1,5,Double Front Cross,double-front-cross,"Master double front cross with two basketballs, keeping your eyes up throughout. Start with 10 front crosses beginning in each hand, developing the coordination and control needed for advanced combinations.",Advanced,intermediate,57 indi app 4.mp4,No,,,2,false,published,1,"two-ball,front-cross,coordination",Double front cross pattern
